Word,Frequency
the,1463
a,693
and,675
to,667
-,613
of,562
I,525
is,488
in,430
you,369
MOZART,348
The,338
SALIERI,312
his,293
He,284
at,241
with,223
Mozart,206
on,205
it,194
he,177
for,155
INT.,147
my,144
from,143
CONSTANZE,143
Salieri,141
are,135
not,122
him,122
me,119
that,119
be,119
as,117
I'm,112
OLD,111
we,110
A,110
all,107
her,106
1780'S,105
by,103
this,99
see,98
JOSEPH,95
music,92
have,92
was,91
We,91
You,90
do,89
up,85
What,85
And,84
one,83
an,83
NIGHT,80
your,77
it.,77
him.,72
She,71
but,71
little,70
It,70
into,69
like,65
CUT,65
DAY,65
TO:,63
very,61
don't,61
who,61
has,61
out,60
know,59
SCHIKANEDER,59
Constanze,59
will,58
Herr,58
they,57
It's,55
just,53
back,52
down,52
you.,51
me.,51
she,51
They,50
think,49
ROOM,49
hear,49
LEOPOLD,48
This,48
Your,48
looks,48
But,47
SCHLUMBERG,47
"Well,",47
can,47
"Oh,",45
Do,45
them,45
Mozart.,45
if,44
SALIERI'S,44
what,44
man,43
about,43
How,42
Schikaneder,42
stares,42
no,42
which,42
only,41
door,41
Then,41
(to,41
some,40
could,40
door.,40
VON,40
would,40
there,39
sits,39
you?,38
ORSINI-ROSENBERG,38
turns,38
1790'S,38
All,38
so,38
want,37
now,37
His,37
it?,37
through,37
around,37
stands,36
APARTMENT,35
more,35
"No,",35
their,35
me!,35
takes,34
VOGLER,34
CAVALIERI,33
My,33
room.,33
"Mozart,",32
it's,32
go,32
THE,31
VIENNA,31
"him,",30
can't,30
then,30
off,30
look,30
over,30
them.,30
HOUSE,30
LORL,30
MOZART'S,30
give,29
"you,",29
As,29
going,29
I've,29
Why,29
really,28
tell,28
come,28
There,28
I'll,28
old,28
In,28
had,28
other,28
(V.O.),27
good,27
Leopold,27
looking,27
first,27
EXT.,27
"Yes,",27
room,27
opens,26
"CU,",26
here.,26
when,26
young,26
"me,",25
sir.,25
goes,25
own,25
Emperor,25
two,25
still,25
Is,25
never,25
"it,",24
hand.,24
does,24
or,24
"Salieri,",23
stage,23
Oh,23
too,23
three,23
Majesty.,23
Now,23
work,23
Just,23
comes,23
didn't,22
people,22
Salieri.,22
did,22
On,22
am,22
how,22
got,22
that's,22
been,22
Von,22
Who,22
suddenly,22
much,22
That's,21
HOSPITAL,21
STRACK,21
He's,21
again.,21
most,20
playing,20
COMMENDATORE,20
wearing,20
end,20
Mozart's,20
another,20
At,20
here,20
SALON,20
love,20
plays,20
Don,20
her.,20
(singing),20
scene,20
staring,20
same,19
won't,19
OPERA,19
Come,19
Suddenly,19
that.,19
music.,19
"Majesty,",19
let,19
PALACE,19
hand,19
starts,19
Yes.,19
get,19
that?,18
mean,18
1823,18
So,18
play,18
You're,18
BEDROOM,18
sitting,18
such,18
small,18
now.,18
being,18
need,17
where,17
our,17
leaves,17
Of,17
should,17
take,17
must,17
than,17
any,17
many,17
last,17
God,17
Tell,16
Mozart!,16
That,16
(singing,16
IN,16
What?,16
make,16
its,16
under,16
FRAU,16
appears,16
"room,",16
after,16
right,16
know.,16
you!,15
back.,15
servant,15
second,15
time,15
stops,15
OF,15
us,15
quite,15
Old,15
SWIETEN,15
puts,15
voice,15
wife,15
Not,15
An,15
WEBER,15
Joseph,15
AFTERNOON,15
Why?,15
LADY,15
before,15
without,15
hands,15
Vienna.,14
Don't,14
opening,14
father,14
great,14
man.,14
head.,14
Madame,14
help,14
whole,14
actually,14
opera,14
(speaking),14
each,14
were,14
open,14
heard,14
it!,14
this?,14
MADAME,14
soprano,14
say,14
Please.,14
girl,13
Mass,13
up.,13
he's,13
If,13
audience,13
nothing,13
long,13
in.,13
sings,13
put,13
next,13
LIVING,13
Stop,13
Thank,13
Did,13
Giovanni,13
is.,13
wig,13
COLLOREDO,13
Salieri's,13
She's,13
dressed,13
saw,13
Court,13
sees,13
played,12
lies,12
Orsini-Rosenberg,12
not?,12
eyes,12
singing,12
away,12
even,12
Vienna,12
Go,12
Emperor.,12
dark,12
course,12
bows,12
stay,12
holding,12
group,12
Give,12
"no,",12
Are,12
Would,12
march,12
crowd,12
full,12
bed.,12
One,12
keep,12
every,12
moves,12
"yes,",12
"Ah,",12
across,12
best,12
few,12
speak,12
way,12
floor.,12
"again,",11
"man,",11
beside,11
table.,11
son,11
moment,11
something,11
face,11
composer,11
anything,11
pause.,11
dear,11
To,11
onto,11
doesn't,11
standing,11
wine,11
again,11
Here,11
me?,11
behind,11
all.,11
"up,",11
CORRIDOR,11
stage.,11
on.,11
waiting,11
try,11
I'd,11
What's,11
also,11
manuscript,11
Papa!,10
notes,10
Let,10
this.,10
front,10
VALET,10
men,10
start,10
please.,10
smiles,10
Really?,10
please!,10
"on,",10
head,10
figure,10
Show,10
Be,10
Please!,10
rather,10
money.,10
Archbishop,10
tremendous,10
said,10
royal,10
sound,10
PAPAGENO,10
set,10
Good,10
sure,10
thank,10
BACK,10
out.,10
made,10
watches,10
trying,10
Requiem,10
life.,10
dancing,10
forte-piano,10
seen,10
arms,10
beat,10
show,10
talk,10
obviously,10
opera.,10
time.,10
falls,10
boy,10
STREET,10
toward,10
down.,10
off.,10
bursts,10
you'll,9
Father,9
yes.,9
Constanze's,9
middle,9
"Constanze,",9
Forgive,9
fades,9
box,9
bed,9
gets,9
large,9
white,9
father's,9
better,9
picks,9
alone,9
makes,9
runs,9
With,9
table,9
not.,9
Excuse,9
night.,9
knew,9
German,9
Some,9
ever,9
thing,9
leave,9
write,9
Well,9
mask,9
above,9
no.,9
musicians,9
Italian,9
years,9
Ah-ha.,9
simply,9
him?,9
continues,9
went,9
dance,9
name,9
might,9
Bonno,9
watching,9
gives,9
shall,9
tries,9
Wolfgang,9
pages,9
Well.,9
cut,9
hat,9
Salzburg.,9
told,9
No,9
see.,9
May,9
chord,8
working,8
himself.,8
anyone,8
do.,8
"that,",8
When,8
alone.,8
closes,8
piece,8
For,8
Cavalieri,8
Lorl,8
Can,8
girl.,8
offer,8
Weber,8
course.,8
Wolfi!,8
measure,8
Another,8
kisses,8
"here,",8
"sir,",8
clearly,8
talking,8
rises,8
Valet,8
Mozart?,8
ask,8
knocking,8
They're,8
teach,8
FIRST,8
People,8
bass,8
turn,8
huge,8
Arco,8
audience.,8
word,8
throws,8
begins,8
shuts,8
Figaro.,8
these,8
Perhaps,8
applause.,8
Christ,8
away.,8
LATE,8
doing,8
making,8
BONNO,8
Mozart),8
why,8
Majesty,8
carriage,8
writing,8
"Sire,",8
both,8
follow,8
No!,8
house,8
cannot,8
matter,8
servants,7
you're,7
house.,7
"now,",7
THEATRE,7
"this,",7
sit,7
SCHIKANEDER'S,7
already,7
money,7
reaches,7
wind,7
Yes?,7
enters,7
SERVANT,7
pay,7
brought,7
"son,",7
happy,7
bag,7
no!,7
marry,7
horse,7
Figaro,7
Because,7
conducting,7
Yes!,7
coming,7
side,7
tune,7
"well,",7
singers,7
candles,7
Music,7
Where,7
ARCO,7
husband,7
thought,7
immediately,7
Count,7
followed,7
GRAND,7
line,7
freed,7
"costume,",7
I?,7
so.,7
honour,7
yes!,7
one.,7
believe,7
After,7
PRIEST,7
six,7
bottle,7
until,7
"music,",7
stop,7
are.,7
"table,",7
left,7
musical,7
himself,7
dead.,7
far,7
begins.,7
idea.,7
"Strack,",7
fast,7
day,7
giggles,7
Composer.,7
Leporello,7
Signore.,7
always,7
Stanzi!,7
breaks,7
poor,7
lying,7
Through,7
real,7
actress,6
pulls,6
those,6
Let's,6
swear,6
WOMAN,6
rest,6
becomes,6
face.,6
Papa.,6
UGLY,6
brilliant,6
delighted.,6
almost,6
place,6
forever,6
giggle.,6
perfect,6
"course,",6
"Look,",6
finger,6
Welcome,6
reveal,6
guests,6
opens.,6
private,6
carrying,6
Oh!,6
knock,6
DAWN,6
dog,6
"Swieten,",6
Instantly,6
King,6
theatre,6
kill,6
beyond,6
bedroom,6
black,6
say?,6
German.,6
woman,6
OFFICER,6
child,6
"morning,",6
you've,6
Father.,6
may,6
"wig,",6
Immediately,6
everything,6
upon,6
Constanze.,6
Majesty!,6
part,6
against,6
pile,6
chair,6
seated,6
matter?,6
herself,6
straight,6
"say,",6
yet,6
here?,6
please,6
"Wolfi,",6
wish,6
Vogler,6
work.,6
Behold!,6
us.,6
asked,6
kind,6
what?,6
Please,6
Isn't,6
remember,6
understand,6
world,6
done,6
eyes.,6
Madame.,6
couples,6
D,6
"right,",6
wall,6
taking,6
No.,6
because,6
"chair,",6
Magic,6
Wolfi.,6
someone,6
Leopold's,6
portfolio,6
camera,6
Minor,6
wait,6
bearing,6
"horse,",6
"one,",6
ma'am.,6
stops.,6
outside,6
OUTSIDE,6
floor,6
STAGE,6
quickly,6
street,6
Shut,6
costume,6
AN,6
Where?,6
louder.,6
pretty,6
isn't,5
"same,",5
stairs.,5
care,5
applause,5
"night,",5
From,5
half,5
writes,5
live,5
"Cavalieri,",5
day.,5
"Papa,",5
did.,5
wear,5
wish.,5
least,5
curtains,5
well,5
salon.,5
window,5
girls,5
movement,5
people.,5
Or,5
listen,5
sounds,5
Signore!,5
backwards.,5
score,5
afraid,5
mouth,5
menacing,5
wears,5
says,5
"Please,",5
stand,5
grey,5
silly,5
famous,5
swells,5
measures,5
lady,5
several,5
bow.,5
one?,5
These,5
Concerto,5
amidst,5
become,5
empty,5
We'll,5
cakes,5
"mean,",5
waiting.,5
"measure,",5
Commendatore,5
Schlumberg,5
watched,5
sugared,5
"Lorl,",5
she's,5
growing,5
"them,",5
calls,5
wildly.,5
C,5
"drunk,",5
forward,5
actresses,5
tasty,5
anxious,5
bedroom.,5
Second,5
box.,5
exactly,5
unable,5
eat,5
mine.,5
Before,5
laughter.,5
beg,5
"there,",5
heard.,5
asleep,5
grand,5
right.,5
candlestick,5
ghost,5
pushes,5
Exactly.,5
portrait,5
aria,5
slow,5
water,5
liked,5
Everybody,5
"desk,",5
Hey!,5
you'd,5
mean?,5
gesture,5
clothes,5
ensemble,5
Frau,5
Weber.,5
approaches,5
"Then,",5
THREE,5
kiss,5
name!,5
manuscript.,5
Papageno's,5
following,5
"Orsini-Rosenberg,",5
forte-piano.,5
snatches,5
Act,5
lays,5
holds,5
raises,5
stupid,5
want?,5
Was,5
appear,5
THIRD,5
near,5
Pause.,5
SECOND,5
company,5
Kill,5
"away,",5
that!,5
"box,",5
act,5
well.,5
watch,5
Also,5
"down,",5
God's,5
soon,5
Em,5
"suddenly,",5
We're,5
Honour,5
scale,5
mine,5
page,5
moment.,5
highly,5
smiling,5
billiard,5
"back,",5
faces,5
coins,5
noise,5
stop.,5
"know,",5
seats,5
else,5
saying,5
aren't,5
pot.,5
Turkish,5
met,5
sets,5
rising,5
"forte-piano,",5
rides,5
use,5
"bed,",5
parody,5
amongst,5
sing,5
nods,5
reading,5
Take,5
chord.,5
Majesty?,5
playing.,5
bassoon,5
trombone,5
God.,5
now!,5
singing),5
high,5
five,5
"gentlemen,",5
Excellency.,5
"Grazie,",4
Wolfi?,4
Right,4
here!,4
"said,",4
Overture,4
sounds.,4
Tutti,4
night,4
Never,4
mother,4
Amen!,4
needs,4
more.,4
"march,",4
sat,4
good.,4
extends,4
chords,4
giggles.,4
pleased,4
"Chamberlain,",4
Behind,4
important,4
Imperial,4
remain,4
enters.,4
a-cri-bus,4
frightened,4
cries,4
they're,4
greatest,4
"Good,",4
"all,",4
son.,4
"her,",4
salon,4
etc.,4
wouldn't,4
BUFFET,4
along,4
marches,4
glares,4
said.,4
dwarves,4
STUDY,4
"audience,",4
horse's,4
tray,4
together,4
bow,4
Which,4
piece.,4
crosses,4
dressing,4
"before,",4
too.,4
cloth,4
Too,4
Salieri!,4
Ich,4
morning.,4
shop,4
true,4
total,4
choose,4
SOPRANO,4
sick,4
Ba-ba!,4
ballet,4
further,4
enter,4
Snow,4
servant.,4
Der,4
vocal,4
Director,4
"is,",4
Mochte,4
plates,4
Kaiser,4
coat,4
lyrical,4
cloak,4
horse.,4
wooden,4
orchestra,4
Archbishop's,4
stare,4
Sopranos,4
howls,4
thou,4
"hand,",4
other.,4
maid,4
"see,",4
wig.,4
Ottavio,4
following:,4
tears.,4
break,4
among,4
sleep,4
comes.,4
Fraulein,4
complete,4
street.,4
what's,4
inside,4
written,4
drops,4
Princess,4
steps,4
Down,4
filled,4
proper,4
wants,4
times.,4
fantastic,4
hundred,4
see?,4
Lorl),4
disappears,4
"standing,",4
throng,4
"Composer,",4
horse),4
Karl,4
Flute.,4
"so,",4
MORNING,4
pale,4
smile,4
pupils,4
lifts,4
cross.,4
"himself,",4
walk,4
"backwards,",4
MUSIC,4
stupid.,4
hard.,4
light,4
harpsichord,4
gilded,4
fact,4
understand.,4
"notes,",4
four,4
conducting.,4
big,4
porter,4
Marriage,4
gold,4
"Weber,",4
note,4
Seraglio.,4
dish.,4
Up,4
promise,4
Bonno.,4
"opera,",4
third,4
water.,4
Wolfi,4
yours.,4
bars,4
addresses,4
touches,4
absolutely,4
was.,4
attempts,4
Salieri),4
wanted,4
way.,4
hastily,4
"ahead,",4
distress.,4
nearby,4
sick.,4
twenty,4
world.,4
lost,4
pupil,4
true?,4
curtsey.,4
lit,4
wicked,4
First,4
for?,4
"play,",4
music?,4
death!,4
speaks,4
filling,4
fall,4
post,4
"cloak,",4
tune.,4
living,4
couldn't,4
regal,4
iram!,4
"Emperor,",4
"sorry,",4
More,4
children,4
Say,4
new,4
attempt,4
walks,4
Only,4
call,4
orchestral,4
keyboard.,4
Even,4
fugue,4
Il,4
"Madame,",4
music!,4
father.,4
painted,4
totally,4
fourth,4
Any,4
Leave,4
held,4
answer,4
now?,4
finally,4
happened?,4
crowded,4
commission,4
slowly,4
arms.,4
wagon,4
bad,4
Both,4
gave,4
long.,4
tenor,4
Sire!,4
Archbishop.,4
piled,4
chair.,4
AND,4
God!,4
fire,4
excuse,4
funny,4
"willing,",4
final,4
"actresses,",4
Whoa!,4
go.,4
accompanied,4
Among,4
indicates,4
fish,4
Schikaneder),4
Three,4
we'll,4
Papageno,4
swells.,4
between,4
shit!,4
finish,4
"go,",4
Finally,4
changes,4
took,4
chairs.,4
throat,4
Him.,4
immediately.,4
Sire.,4
Director.,4
right?,4
kneeling,4
penalty.,4
Stanzi?,4
Oh?,4
"in,",4
wonderful,4
heaven,4
crying,4
dish,4
"us,",4
found,4
angry,3
K.,3
Grace,3
apartment.,3
pit,3
up!,3
offers,3
cook,3
obvious,3
troupe.,3
embrace.,3
alone!,3
OTTAVIO,3
Stanzi,3
air,3
mess,3
glockenspiel,3
wine!,3
since,3
come.,3
wait.,3
panic.,3
assure,3
ladies,3
birdie,3
strikes,3
"Finally,",3
proud,3
Serenade,3
send,3
careful!,3
(running,3
beginning,3
Viennese,3
married,3
art,3
instrument.,3
applauding,3
wedding,3
strides,3
dovey,3
devil,3
"hat,",3
Colloredo,3
(K.,3
together),3
ALL,3
husband.,3
ANDANTE,3
lovey,3
man?,3
whose,3
wonderful.,3
sweetheart,3
dare,3
mouth.,3
sound.,3
LADIES,3
dear.,3
"billing,",3
wings.,3
dwarf,3
signs,3
service,3
towards,3
bowing,3
"darling,",3
ALLEGRO,3
say.,3
Does,3
hands.,3
slips,3
bottles,3
deeply,3
steals,3
word.,3
worn,3
flown!,3
horrified.,3
finished.,3
pass,3
fades.,3
finished,3
realize,3
manuscripts.,3
"Karl,",3
"scene,",3
cast,3
things,3
neck.,3
actor,3
especially,3
passes,3
charming.,3
friends,3
actors,3
Quiet!,3
Name,3
laugh,3
Her,3
child's,3
result,3
helps,3
aware,3
daughters,3
hurries,3
stays,3
"way,",3
recommend,3
contemplates,3
pupils.,3
barking,3
used,3
Non,3
short,3
story.,3
back!,3
better.,3
feeling,3
EMMANUEL,3
in!,3
Half,3
joy.,3
GERTRUDE,3
excited.,3
girls.,3
composed,3
fine.,3
yourself.,3
talent.,3
per,3
pleasure.,3
Young,3
others,3
Italian?,3
laugh.,3
Sssh!,3
we?,3
German!,3
dogs,3
leads,3
haven't,3
astonished.,3
DUSK,3
Call,3
Martern,3
week,3
voices.,3
Seraglio,3
exceedingly,3
Pasha,3
performance,3
FLUNKY,3
sorry.,3
candles.,3
Put,3
Since,3
Death,3
pain,3
excited,3
stood,3
tender,3
smiles.,3
yawn,3
to:,3
pours,3
bitter,3
glass,3
Vogler),3
Mass.,3
absurd,3
secret.,3
amazing,3
daughters.,3
"stage,",3
"Excellency,",3
defeat,3
him),3
Ah.,3
evening.,3
anymore.,3
Director?,3
"dear,",3
hardly,3
gentle,3
Truly.,3
Oh.,3
Orsini-,3
perhaps,3
introduce,3
seems,3
"scale,",3
indeed.,3
"new,",3
stranger,3
Strack,3
Papagena,3
phrase,3
before.,3
greet,3
"niece,",3
possible.,3
raised,3
Very,3
gone,3
I.,3
"going,",3
"day,",3
Opera,3
"singing,",3
interesting,3
yes,3
Majesty's,3
meet,3
lively,3
keyboard,3
Can't,3
friend,3
hair,3
letter,3
hay.,3
Ah!,3
wife.,3
Giovanni.,3
notes.,3
string,3
joins,3
Laughter.,3
enough,3
hearing,3
mad!,3
"God,",3
feel,3
why?,3
eating,3
military,3
strange,3
tonic,3
"dominant,",3
recitativo,3
respect,3
silence.,3
signals,3
nice,3
best.,3
wishes,3
tray.,3
(bowing),3
stew!,3
Figaro's,3
will.,3
today?,3
entire,3
violent,3
began,3
marching,3
hatred,3
finishes,3
courtiers,3
rain,3
"Bravo,",3
"rises,",3
scene.,3
Karl's,3
all!,3
You!,3
wine.,3
harm,3
earth,3
He'd,3
death.,3
up),3
"Man,",3
giving,3
theatre.,3
sister,3
helped,3
wrong,3
fun.,3
play.,3
Cross.,3
shown,3
march.,3
daughter,3
tears,3
including,3
SHOP,3
extravagant,3
candle,3
mirror.,3
"selfish,",3
ROYAL,3
Go!,3
serve,3
Swieten,3
fly,3
out!,3
Good.,3
trick,3
honour.,3
produces,3
charming,3
"Now,",3
Quite,3
with!,3
sir!,3
"out,",3
hears,3
emerges,3
DINING,3
Well?,3
Five,3
shut,3
flames,3
giggling,3
song,3
catches,3
can.,3
thinks,3
open.,3
boy.,3
sein,3
paying,3
(taking,3
Grace.,3
wrote,3
we're,3
aid,3
"black,",3
"soundtrack,",3
"beginning,",3
idea,3
shakes,3
mythological,3
Two,3
enthusiasm.,3
"Schikaneder,",3
close,3
things.,3
elaborate,3
hour,3
killed,3
deepest,3
Could,3
marvelous?,3
ORNAMENTAL,3
death,3
mind.,3
manner,3
protect,3
fifteen,3
Wohl,3
prayed,3
ten,3
Cook,3
confess!,3
knees.,3
hair.,3
about.,3
Majordomo,3
GARDEN,3
various,3
celebrated,3
is?,3
hums,3
astonished,3
calling,3
loves,3
"floor,",3
"old,",3
spend,3
return,3
bear,3
vow,3
ridiculous.,3
everything.,3
am?,3
bring,3
drag,3
everyone,3
background.,3
laughter,3
carried,3
costumes.,3
early,3
work?,3
there's,3
orchestra.,3
fifty,3
contains,3
words,3
chairs,3
save,3
guests.,3
clothes.,3
tall,3
DOCTOR,3
musician,3
patients,3
builds,3
"work,",3
somewhat,3
"But,",3
"priest,",3
walking,3
Inside,3
Lacrimosa,3
hours,3
Doctor,3
Gulden,3
came,3
"musicians,",3
costumes,3
"once,",3
mask.,3
talent,3
flies,3
be?,3
times,3
respectfully.,3
pushed,3
smile.,3
run,3
follows,3
Grand,3
sight,3
Saremo,3
Standing,3
life,3
later,3
WORKROOM,3
"salon,",3
to.,3
Medal,3
arranged,3
Civilian,3
Confutatis,3
age,3
laughing,3
glimpse,3
tables,3
priest,3
"Vienna,",3
city,3
taken,3
good!,3
General,3
do!,3
"house,",3
Italian.,3
"Leopold,",3
listening,3
Voca,3
game,3
grabs,3
there.,3
lantern,3
snuff,3
evidently,3
presents,3
banned,3
bare,3
whilst,3
CHURCH,3
all?,3
cross,3
COUNTRY,3
man's,3
Italy,3
roll,3
Chamberlain,3
below,3
By,3
idiot,3
wide,3
anyway.,3
"father,",3
landing.,3
admit,3
hesitates.,3
Dinner,3
weird,3
biscuits.,3
assassin!,3
accompaniment.,3
Piano,3
hear.,3
lie,3
removes,3
Leopold.,3
mad.,3
French,3
sorry!,3
serious.,3
occasionally,3
point,3
dead,3
knocks,3
climb,3
"game,",3
"door,",3
We've,3
furiously,3
fiend.,3
Silence.,3
person,3
home.,3
eat.,3
bystanders,3
ostinato.,3
ostinato,3
gently,3
touch,2
taught,2
WINTER,2
lid,2
pen,2
(he,2
today.,2
corridor.,2
whether,2
Salieri?,2
Someone,2
olivewood,2
triumph,2
deserved,2
dead?,2
expertly.,2
Sire?,2
drink.,2
keys,2
known,2
TO,2
congratulations,2
Chain,2
excellent,2
EMPEROR,2
wife?,2
ends,2
feather.,2
Beside,2
hundred?,2
within,2
enters:,2
tried,2
About,2
GUESTS,2
frightened.,2
"Mother,",2
Bene.,2
"others,",2
ignore,2
Really,2
except,2
fellow.,2
dear!,2
Vogler.,2
pride.,2
gather,2
ducats.,2
DRESSING,2
passengers.,2
situation.,2
CAVALIERI'S,2
Cavalieri.,2
"very,",2
accept?,2
else.,2
linen,2
"forty,",2
"mind,",2
embarrassment.,2
humbly.,2
corridor,2
bang,2
add,2
phrase.,2
imagine.,2
Wouldn't,2
harder,2
CUT:,2
GULDEN,2
"alone,",2
masked,2
--,2
"Vogler,",2
honour!,2
"and,",2
giggling.,2
Masonic,2
amused,2
curtsies.,2
hall,2
news.,2
"phrase,",2
sheets,2
receive,2
entirely,2
Axur:,2
perfect.,2
fixed,2
Chaplain,2
"introduction,",2
distinguished,2
visited,2
increasing,2
"dogs,",2
do?,2
one's,2
financial,2
name.,2
ROAD,2
practically,2
MICHAEL,2
plumed,2
able,2
opposite,2
"chairs,",2
written.,2
"merchant,",2
"candles,",2
body,2
prone,2
pages.,2
instead.,2
daughter.,2
brings,2
Over,2
Ormus.,2
window.,2
dreadful,2
"Father,",2
"fades,",2
Nachtmusik.,2
singer,2
ITALY,2
concern,2
none,2
moments,2
taste.,2
hire,2
Amadeus,2
compel,2
Bind,2
woe.,2
SMALL,2
reply.,2
singing.,2
rapturous,2
Money!,2
accuse,2
Kleine,2
30,2
means.,2
distracted,2
enormous,2
maid.,2
"blindfolded,",2
minutes,2
like?,2
Looks,2
"theatre,",2
successful.,2
operas,2
thing?,2
twelve,2
Eine,2
"determined,",2
daughter?,2
working?,2
eight,2
Arten,2
most.,2
scorn,2
eagerly,2
scribbling.,2
mood,2
"manner,",2
extreme,2
drink?,2
"face,",2
Applause.,2
joking.,2
Twenty,2
DISSOLVE,2
underneath,2
full.,2
tired,2
yourself,2
miracle.,2
aller,2
promise.,2
killing.,2
insistently.,2
exercises,2
spectacle,2
