Word,Frequency
enraptured,2
Should,2
whom,2
"girls,",2
strings,2
hits,2
"confess,",2
spite,2
descending,2
stomach.,2
Europe,2
"come,",2
trained,2
little.,2
funeral,2
youth.,2
mediocrity.,2
coffin,2
commissioned,2
Bravo!',2
achieve,2
divine,2
applaud,2
"palace,",2
amazed.,2
fall.,2
first.,2
forced,2
surround,2
soul.,2
coda,2
Sommer?,2
impossible!,2
approach.,2
pain.,2
dance.,2
Maestro.,2
tells,2
once!,2
much.,2
they?,2
Offer,2
public,2
deep,2
forgiveness.,2
seek,2
aria.,2
know?,2
brow,2
noble,2
Pope,2
"Here,",2
laughing.,2
"Actually,",2
broke.,2
Like,2
regret,2
saint.,2
restored,2
bright,2
fever.,2
melody,2
why.,2
"friend,",2
loud,2
"ends,",2
Write,2
wheels,2
applauds,2
forever!,2
"conducting,",2
KATHERINA,2
brothel.,2
delightedly.,2
"ever,",2
"CAVALIERI,",2
Selim,2
florid,2
excitement.,2
'Bravo!,2
talking.,2
finale,2
Persian,2
Without,2
heroine,2
fairly,2
sticks,2
issue,2
ends.,2
We'd,2
Evening,2
"children,",2
trapeze,2
above.,2
"post,",2
coloratura,2
judge,2
"fainter,",2
sight.,2
Morbidezza!,2
rocks.,2
Anything,2
morning,2
passing,2
"comes,",2
banality.,2
They'll,2
yes?,2
"men,",2
Something,2
shy,2
are!,2
"Wolfgang,",2
Schikaneder's,2
Adorable!,2
Open,2
she?,2
"hoof,",2
love.,2
"louder,",2
heart!,2
"song,",2
lesson,2
confess,2
voices),2
again!,2
alarm.,2
cake,2
Italians,2
hate,2
Always,2
peering,2
DWARVES,2
Lord,2
pot,2
ridiculous?,2
repeated,2
thinking,2
vamp,2
nervously.,2
Elizabeth.,2
course!,2
leaving,2
groom,2
level,2
draw,2
produce,2
Sir,2
madness,2
while,2
hats.,2
Servant,2
chorus,2
clever,2
Italians!,2
Enter,2
Thirty-two,2
silence,2
masks,2
committee?,2
hanging,2
samples,2
submit,2
house?,2
anger.,2
trembling,2
desk.,2
stirs,2
returning,2
STRACK'S,2
CHAMBERLAIN,2
Excellency!,2
behalf,2
together.,2
Displace,2
bell,2
abruptly,2
strokes,2
faint,2
Shocked,2
palace,2
structure,2
picking,2
handwriting.,2
"silly,",2
feels,2
dictation.,2
Down!,2
meant?,2
eight!,2
kind.,2
"patient,",2
vaudeville.,2
rings,2
miniature,2
reach,2
Tollis,2
his.,2
dine,2
Tomorrow,2
clasps,2
STAIRCASE,2
tonight.,2
shut.,2
terrified.,2
Qui,2
wondering,2
seen.,2
No?,2
chromatic,2
"voice,",2
representing,2
disbelief.,2
writing.,2
"husband,",2
they'll,2
Priest.,2
balustrade,2
workroom,2
post.,2
musicians.,2
"ridiculous,",2
"Cook,",2
plump,2
cold.,2
E-flat,2
feet.,2
throw,2
shouting,2
room),2
"Sir,",2
(indicating,2
You'll,2
sugar-rolls.,2
deny,2
swiftly,2
reads,2
PARODY,2
forgive,2
Ottavio!,2
desperately,2
puzzled.,2
goodness,2
afraid.,2
drum,2
jumps,2
like.,2
art.,2
distance.,2
"much,",2
view,2
heavy,2
notice,2
drinking,2
question,2
eternal,2
di,2
"doing,",2
horses.,2
regard,2
terrifying,2
shrill,2
though,2
Faintly,2
magic,2
lust,2
You'd,2
those.,2
laughs.,2
snake,2
"inside,",2
seven,2
napkin.,2
shot,2
Fraulein.,2
Won't,2
Masquerade,2
cart,2
reason,2
drunk.,2
engaged,2
forgiveness,2
hiccups.,2
drinks,2
littered,2
(the,2
thrusts,2
"Salzburg,",2
"earth,",2
mediocrity,2
shaking,2
wall.,2
SALZBURG,2
"books,",2
HALL,2
finds,2
gestures,2
shake,2
instrument,2
try?,2
heart,2
lessons,2
fashionable,2
payment?,2
Dear,2
snowy,2
children!,2
instead,2
rise.,2
tempo,2
hurrying,2
climax,2
shocked.,2
coarse,2
streets,2
cuts,2
city.,2
desperately.,2
myself,2
flood,2
"clapping,",2
go!,2
hospital,2
act.,2
child.,2
snow.,2
dashes,2
home,2
gravedigger,2
objects,2
winks,2
cheap,2
house!,2
herself.,2
aged,2
pays,2
Stanzi.,2
doctor,2
hat.,2
Had,2
RAINY,2
actresses.,2
Stay,2
urged,2
whips,2
frantically.,2
cares,2
hurls,2
presented,2
beloved,2
Most,2
given,2
sign,2
familiar,2
"England,",2
paid,2
mood.,2
Order,2
bother,2
violin,2
him;,2
follows.,2
watch.,2
afford,2
feet,2
portfolio.,2
"am,",2
borne,2
Remember,2
nervous.,2
conquer,2
shawl.,2
accept,2
PietË†!,2
Forgive!,2
possibly,2
sausage,2
IMPERIAL,2
singer.,2
thousand,2
acolytes,2
LOCAL,2
spectacle.,2
heart.,2
suppose,2
onlookers,2
He'll,2
Europe!,2
hay,2
eats,2
Money,2
contenti!,2
"head,",2
Commendatore.,2
Done,2
egg,2
cosi,2
fortissimo,2
motions,2
gratitude,2
Figaro:,2
giant,2
frantically,2
IV,2
frail,2
abruptly.,2
blame,2
wings,2
fill,2
beautiful,2
stares.,2
Between,2
handful,2
paper,2
elaborately,2
There's,2
Wolfgang!,2
fame,2
imagine,2
dining,2
vigorously.,2
rear-end,2
swings,2
others.,2
"however,",2
pointing,2
fills,2
springs,2
devoted,2
handkerchief,2
urgent,2
voice.,2
Grace!,2
hope,2
ready,2
QUEEN,2
either,2
sustained,2
personally,2
"tea,",2
Flam-mis,2
evening,2
power,2
court,2
shy.,2
inclines,2
composer.,2
ordinary,2
apartment,2
equally,2
extravagant.,2
giggle,2
introduced,2
attended,2
extremely,2
see:,2
furious,2
dish!,2
ad-dic-tis.,2
Salesman,2
wonder.,2
D.,2
place.,2
was?,2
learn,2
staff,2
reception,2
film.,2
Ma-le-dic-tis.,2
"will,",2
shop.,2
worked,2
"women,",2
kept,2
virtue.,2
"Instantly,",2
usual,2
movement.,2
food,2
crawling,2
Ah-ha!,2
it;,2
"long,",2
Con-fu-ta-tis.,2
biscuit,2
"uneasily,",2
quartet,2
later.,2
"today,",2
dancing.,2
sorry,2
ear,2
Bene!,2
"curtsey,",2
measuring,2
alarming,2
ACTRESSES,2
gratitude.,2
throughout,2
Composer,2
"playing,",2
thinking.,2
Gluck!,2
peck,2
whispers,2
then.,2
"aid,",2
ear.,2
Husband,2
fade.,2
fade!,2
"continues,",2
obsequiously.,2
ladies.,2
present,2
greedily.,2
note.,2
celebrants,2
Taking,2
net,2
beagle),2
joyfully,2
plate,2
ARCHBISHOP'S,2
slight,2
Shall,2
beak,2
arrive,2
turning,2
watching.,2
eagerly.,2
"own,",2
conductor,2
is!,2
violently,2
her!,2
Gertrude),2
tenors.,2
wisdom,2
woman's,2
"good,",2
Aren't,2
dic-tis.,2
make-up,2
line.,2
"Bonno,",2
basses,2
getting,2
Everyone,2
GROTTO,2
stay.,2
March,2
Fourth,2
wide-eyed.,2
paper.,2
Go.,2
forever.,2
changed,2
(handing,2
interested.,2
C.,2
he'd,2
take.,2
Nothing,2
thumping,2
weeping,2
realizes,2
in?,2
covered,2
teaching,2
completely,2
"wife,",2
Confutatis.,2
"agree,",2
cheerful,2
decent,2
opera?,2
strange.,2
sneaks,2
"girl,",2
effort,2
attached,2
uniform.,2
noticed,2
astonishment.,2
"then,",2
goat's,2
hast,2
buffet,2
cautiously.,2
Maledictis.,2
"pay,",2
Eagerly,2
rips,2
page.,2
Prince-Archbishop,2
doing?,2
earth.,2
accident.,2
sire!,2
instrument?,2
sweet,2
obscene,2
concerto,2
addressed,2
friend.,2
grave,2
recoils.,2
VOICE,2
"moment,",2
"Certainly,",2
oder,2
Madchen,2
educated,2
usual.,2
"minutes,",2
into:,2
quill,2
pens,2
WINGS,2
Salon.,2
mad,2
dangerous,2
III,2
serious,2
pastries,2
recognize,2
Opera.,2
"fact,",2
"Papageno,",2
crowd.,2
shots,2
"Goodbye,",2
"sixty,",2
baton.,2
"goodbye,",2
surely,2
language,2
agree,2
Chamberlain?,2
wonderful!,2
serves,2
ARCHBISHOP,2
till,2
Hear,2
Till,2
Hear!,2
version,2
single,2
"group,",2
him!,2
threw,2
piu,2
myself.,2
image,2
"paper,",2
rushes,2
ink.,2
"silence,",2
Fire.,2
HALLWAY,2
Susanna,2
"simple,",2
around.,2
desire,2
parts,2
nervously,2
Salzburg,2
rises.,2
girl),2
husband's,2
thy,2
F,2
attention,2
important.,2
jaunty,2
concert.,2
defiantly,2
ballet.,2
Orsini-Rosenberg.,2
sausages,2
starting,2
Actors,2
Theatre,2
"score,",2
Emperor's,2
preparing,2
balls,2
Weiden,2
unexpectedly,2
Thirteen,2
steal,2
seemed,2
"longing,",2
basset,2
Emmanuel,2
ducks,2
performing,2
increases,2
composition,2
Strack),2
past,2
"do,",2
arrange,2
"piece,",2
Indeed.,2
COSTUME,2
"time,",2
"actually,",2
wide-eyed,2
door;,2
furnished,2
burn,2
lost.,2
fart,2
Am,2
hangs,2
me:,2
exchange,2
Have,2
"have,",2
yet.,2
wigs.,2
brilliant.,2
carriage.,2
Hannah!,2
You've,2
about?,2
years.,2
parents,2
sotto,2
Figaro?,2
trees.,2
(shouting),2
"bello,",2
eh?,2
acknowledges,2
"dizzy,",2
strains,2
falling.,2
are?,2
Such,2
immense,2
doorway,2
scramble,2
instruments,2
duet,2
yours?,2
Mio,2
hero,2
find,2
elevated,2
creature,2
returned,2
(speaking,2
"giggling,",2
am.,2
Gertrude!,2
Gertrude.,2
either.,2
wet,2
elaborately.,2
"Grace,",2
drink,2
Adagio,2
business.,2
members,2
cum,2
"ha,",2
Veramente.,2
bottles.,2
returns,2
They've,2
Kiss,2
different,2
Ladies,2
expression,2
game.,2
vo-ca,2
dirty,2
male,2
ill.,2
Eat,2
offstage,2
begin,2
"wait,",2
sedan,2
arrived,2
amusement.,2
carries,2
today,2
finest,2
offered,2
"woman,",2
terrific,2
mother's,2
tricks,2
Keep,2
Being,2
pity,2
leaps,2
ugly,2
surrenders,2
doorway.,2
ridiculous!,2
German?,2
Sra-I'm-sick,2
"Turkish,",2
leader,2
conducted,2
want.,2
care.,2
goes.,2
dress,2
children.,2
angel.,2
treat,2
"fellow,",2
"tired,",2
point.,2
subject,2
appropriate,2
out),2
disgust.,2
theatre?,2
their!,2
things!,2
willful,2
awkward,2
fair!,2
Mouse-wouse?,2
"done,",2
humming,2
feverishly.,2
holy,2
am!,2
"herself,",2
handing,2
side.,2
"yours,",2
concert,2
Antoinette,2
bed;,2
"speaks,",2
stopping,2
relic.,2
Miaouw!,2
ring,2
plays.,2
"Director,",2
napkin,2
dinner.,2
fails,2
nod.,2
"humility,",2
family,2
Joseph's,2
Who?,2
no?,2
accompanying,2
grows,2
less,2
fellow,2
"abruptly,",2
Swieten.,2
admirer,2
Will,2
fascination.,2
Schlumberg.,2
slowly.,2
Make,2
harmony.,2
clapping,2
mimes,2
forfeit.,2
"stands,",2
themselves,2
closed,2
let's,2
(calling,2
sixth,2
Back!,2
noise.,2
knees,2
Absolutely.,2
nobody,2
vulgar,2
stopped.,2
miracle!,2
"rowdy,",1
specifically,1
quaking,1
"goes,",1
bawdy,1
blackest,1
"duet,",1
interlude,1
luxe,1
"motifs,",1
situations,1
"vehicle,",1
driver.,1
supper,1
commander,1
rose,1
Ballet?,1
quarreling.,1
482.,1
incorporating,1
"lap,",1
PRESENTS,1
ephemeral.,1
concerto.,1
advances,1
wife's,1
Giovanni!,1
doubts,1
ennoble,1
twenty?,1
libertine.,1
involved.,1
anger?,1
Look!,1
Bello!,1
ballet?,1
fear,1
Impresario,1
"Bello,",1
reflective,1
de,1
Flames,1
tunes,1
tidier,1
crash,1
one),1
fist,1
practice,1
nods.,1
minuet,1
(end,1
pedal,1
"clothes,",1
nailed,1
accusation.,1
considerably,1
concentrates,1
"I),",1
gods,1
continuous,1
belonging,1
individuals,1
starts.,1
signet,1
Following,1
Lorl's,1
recitatives.,1
(ignoring,1
extending,1
offering,1
new.,1
"helmet,",1
Giovanni's,1
set.,1
Abruptly,1
billboards,1
fed,1
forbid,1
begins?,1
attractive,1
drives,1
follows:,1
writing?,1
accusation,1
represent.,1
MOZART',1
statue,1
Celebrated,1
posters,1
armoured,1
shuts.,1
S,1
"beer,",1
"sausages,",1
(aroused),1
teeth,1
"example,",1
legends?,1
absolutely.,1
rehearsal.,1
admitting,1
hands;,1
parodies,1
advertising,1
Hell.,1
"oh,",1
'Repent!,1
terrible,1
lofty,1
"quintet,",1
themes?,1
Elevated?,1
mood:,1
gardener,1
quartet.,1
bores!,1
torturer.,1
Orpheus?,1
SPEECHES,1
delightful,1
open-air,1
Trio,1
gayest,1
rehearsing,1
"grave,",1
Horatius?,1
possessing,1
burst,1
WRITTEN,1
BY,1
Hercules?,1
Imagine,1
direction.,1
valet,1
oppression.,1
understanding,1
fit.,1
"hour,",1
appreciative,1
flanked,1
seized,1
shit,1
icy,1
Statue's,1
given.,1
gripped,1
sustain,1
"tongue,",1
Listening,1
spirit,1
"passionate,",1
sizable,1
rubbish?,1
Guess!,1
outdoor,1
Music!,1
octet!,1
PLAYERS,1
"septet,",1
Surely,1
Mirth!,1
Magic!,1
accepts,1
waste,1
Govern,1
"sextet,",1
coins.,1
"Guess,",1
marble!,1
space.,1
SONGS,1
worshipping,1
artificial,1
scheming,1
semi-darkness.,1
question.,1
persuade.,1
elevate,1
persuade,1
literature,1
"servant,",1
Duet,1
summoned,1
permission.,1
apparition,1
augmented,1
Next,1
horrifying,1
understood,1
"Twenty,",1
longest,1
libertine,1
Beat.,1
"unseen,",1
clopping,1
streets.,1
slyly,1
Repent!',1
"Si,",1
si!,1
TROUPE,1
Barone.,1
judgment,1
case,1
"doorway,",1
Incredible.,1
robes,1
maybe,1
Demons,1
screaming,1
Elevated!,1
trio.,1
occasion.,1
farce.,1
482),1
complex,1
hairdressers,1
"Confused,",1
passage.,1
scene!,1
"last,",1
Noise;,1
"myself,",1
space,1
secret,1
influence,1
half.,1
splitting,1
honest.,1
bello!,1
politics,1
Countess',1
brilliantly.,1
double,1
tipsy,1
minutes!,1
rehearsing.,1
smoke;,1
"endless,",1
points,1
ministrations.,1
valet.,1
flourish.,1
completes,1
"situation,",1
glances,1
482).,1
conspirators.,1
bar.,1
expose,1
EMPEROR'S,1
cadenza,1
cheeks.,1
"climax,",1
conversation,1
"quiet,",1
preceding,1
boisterous,1
Consternation,1
while.,1
story,1
mare,1
apathetic.,1
Those,1
atti.,1
whisper.,1
grander,1
unstoppable,1
disguised,1
Countess.,1
outwits,1
master,1
cannot.,1
exposes,1
signaling,1
Baron!,1
Clever,1
lecher.,1
implications?,1
"be,",1
modern?,1
maid's,1
"regulation,",1
occurred,1
greeted,1
balleto,1
"years,",1
conferring,1
removed,1
absolution.,1
suit.,1
quattro,1
"lost,",1
Francese,1
performances!,1
"yawns,",1
Cherubino.,1
LACKEY,1
turn.,1
"Susanna,",1
conspirators,1
pacing,1
sympathetically.,1
"approaches,",1
Nine,1
"apprehensively,",1
title,1
Nine!,1
"rise,",1
"Contessa,",1
lips.,1
withdrawn.,1
know;,1
Sit,1
surreptitiously,1
March.,1
outrageous.,1
summons,1
announces:,1
dal,1
Comedia,1
cues,1
victory.,1
tratta,1
lacking,1
musica,1
"halt,",1
presently,1
"procession,",1
"steps,",1
lucky,1
present.,1
lay,1
pitiful,1
yawned,1
Nozze,1
once.,1
Le,1
lackey,1
yawns,1
fail,1
night;,1
instruments.,1
tableau,1
France.,1
Peasants,1
favour?,1
express,1
subtle,1
chosen,1
Hush!,1
indicate,1
deliriously,1
Director!,1
certainly.,1
please?,1
'bellissimo.',1
pleasure,1
sullenness,1
courtiers'.,1
"interruption,",1
"subject,",1
crescendo,1
Holy,1
repeat,1
brilliantly,1
bravo's,1
there:,1
Four,1
imperial,1
Aie!,1
Countess,1
interest,1
fathers.,1
'Honour,1
days,1
raising,1
Commandment,1
prevent,1
"edict,",1
hoped,1
Fifth,1
Orsini-Rosenberg),1
raise,1
scatter,1
faintly;,1
bows.,1
Anches,1
flourish,1
earth.',1
owe,1
ORSINI-ROSENBERG'S,1
reprise,1
Count:,1
king.,1
learned,1
livery;,1
four!,1
bravo's.,1
memorable,1
wonder,1
fawningly,1
Sire,1
revealed.,1
frankly,1
wonders,1
bold,1
nonsense.,1
halt.,1
ground,1
decrees,1
Leopold),1
visit,1
refresh,1
"memory,",1
law,1
"reason,",1
"(Ah,",1
father?,1
"liking,",1
contenti.,1
cosi),1
sure?,1
Oblige,1
anxiously,1
Kapellmeister.,1
costume.,1
Bravo!,1
Golden,1
Spur.,1
play?,1
defeat.,1
setting,1
England.,1
'bravo',1
'bravo'!,1
"'bravo,'",1
ago.,1
Bravo?,1
triumphant,1
climax.,1
memory.,1
searches,1
three!,1
Hah!,1
produced,1
twenty-,1
twenty-two!,1
character:,1
"Still,",1
"sit,",1
background,1
punishable,1
favore.,1
"calmo,",1
respectful,1
Chain.,1
left.,1
Sta,1
gold.,1
hysterics.,1
"written,",1
brushes,1
friends.,1
brightest,1
star,1
firmament.,1
boxes,1
announce.,1
places,1
chain,1
claps.,1
restrains,1
"adoringly,",1
determinedly.,1
sublime!,1
counted,1
tickets,1
Amadeus.,1
rewrite,1
re-write,1
holies',1
Pages,1
'holy,1
France,1
caused,1
immensely,1
(mock,1
bitterness.,1
quarters,1
Utterly,1
workroom.,1
section,1
fears,1
us:,1
ripped,1
unbelievable!,1
Six,1
pawnshop.,1
moved),1
Sublime!,1
tearing,1
flock,1
terror.,1
news,1
wedding.,1
nobles,1
Yes,1
love?,1
gentlemen,1
operas?,1
forbidden,1
jubilantly),1
"Fartsbishop,",1
expressly,1
king,1
provoke,1
"over,",1
Rosenberg.,1
"solemnly,",1
curious.,1
"disperses,",1
"finished,",1
"money,",1
Statue,1
frolic.,1
curiosity.,1
(standing,1
prohibit,1
approval.,1
Excellency?,1
Vatican.,1
tug,1
box:,1
pat,1
sideboard.,1
searching,1
offense.,1
edicts.,1
"not,",1
politics.,1
flatter,1
Schikaneder?,1
Explosive,1
"apartment,",1
drawer,1
"opens,",1
gingerly.,1
strangers,1
Everybody's,1
interpret,1
party.,1
"innocent,",1
classes.,1
reason.,1
Great,1
beloved.,1
mio,1
"caro,",1
flown,1
"lei,",1
eye,1
awe.,1
Signor,1
Antonio!,1
"too,",1
whatever,1
memento,1
presume.,1
unsuitable,1
relief,1
object,1
candle.,1
Deafening,1
throng;,1
applauding.,1
'Salieri!,1
half-expired,1
Salieri!',1
"imposing,",1
(fuming),1
'Bravo!',1
rehearsals,1
appeared.,1
gracefully.,1
tribunal.,1
Against,1
demands,1
concentrate,1
four.,1
yourself?,1
marvelous.,1
declared,1
"act,",1
themselves.,1
"astonishment,",1
come?,1
overestimate,1
"Viennese,",1
"ballet,",1
Stealthily,1
mentioned,1
rage,1
songs,1
clap?,1
Emperor),1
imitating,1
end.,1
Persian.,1
angry!,1
finale.,1
discarded,1
"fire,",1
acclamation:,1
accepting,1
crown,1
ball;,1
rejoicing,1
decor,1
utterly,1
score?,1
conventional,1
silent),1
uninventive.,1
Orsini-Rosenberg?,1
reverence,1
tolerant,1
censor,1
lightly.,1
keeps,1
poker,1
burned,1
(motioning,1
Yet,1
strewn,1
'Brava!',1
inkstand.,1
questions.,1
comedy.,1
(withdrawing,1
at:,1
"seated,",1
"think,",1
scarcely,1
"manuscripts,",1
fixedly,1
counts.,1
buckle,1
sock;,1
"heart,",1
wig;,1
apparently,1
own.,1
moved,1
lips?,1
fair,1
fortunate.,1
legends!,1
"""AMADEUS""",1
outside.,1
improvised,1
Another?,1
tomorrow,1
coverlet.,1
returns.,1
suspicious.,1
vaguely,1
bob,1
Goodnight!,1
"Goodnight,",1
(delighted),1
truly!,1
perfection,1
Goodnight,1
cheer,1
share.,1
superb.,1
actresses),1
soon!,1
night?,1
way?,1
waltz,1
coverlet;,1
pillows.,1
propped,1
arm),1
(laying,1
wrong.,1
Now?,1
Trivial,1
could.,1
BADEN,1
DANCE,1
Dead.,1
write.,1
focus.,1
dizzy,1
allowed.,1
tomorrow.,1
shouted,1
triumph-de-luxe,1
coverlet,1
miss,1
cravat.,1
loosen,1
struggles,1
colleague,1
back?,1
Spa.,1
shoes,1
grandest,1
(vaguely,1
stirs.,1
lantern),1
Karl.,1
"child,",1
belongs,1
departed.,1
sublime,1
operone.,1
wonderfully.,1
bird,1
rest.,1
became,1
exhausted.,1
Better,1
sleeping,1
attendants,1
feathered,1
knows!,1
fancies.,1
knows.,1
Finish,1
"would,",1
Ask,1
Wait!,1
"loudness,",1
ill?,1
necks,1
worktable.,1
slithers,1
blank,1
mis,1
flam-,1
"ad-dic-tis,",1
F.,1
engulfs,1
soundtrack,1
Sing,1
ad-,1
flam-mis,1
"Ma-le-dic-tis,",1
E.,1
Third,1
"G-sharp,",1
beat.,1
note),1
A.,1
Basses,1
"words,",1
tenors,1
engulf,1
(He,1
scribbles,1
impatiently.,1
move,1
irritated.,1
(labouring,1
line),1
hurriedly,1
rhythm.,1
"stopped,",1
Identical,1
basses.,1
flicks,1
ink,1
possible:,1
jotting,1
mouthing,1
Start,1
impatient,1
"speed,",1
manuscript),1
acribus,1
Flammis,1
confounded.,1
dextra.,1
parte,1
Statuens,1
Recordare,1
(consulting,1
translate,1
stop?,1
dictate,1
feverish,1
possessed,1
bright-eyed,1
composed.,1
"quills,",1
addictis.,1
Consigned,1
expert,1
minor.,1
"can,",1
urgently,1
Common,1
time?,1
signature.,1
key,1
Suddenly.,1
Major?,1
dies.,1
ended,1
pen.,1
begin.,1
Come.,1
Strange!,1
forever?,1
Burning,1
half-eaten,1
lights,1
pane,1
broken,1
Divine,1
shalt,1
"punishment,",1
remitted,1
Gods,1
chasms,1
darkest,1
wander,1
stage),1
(on,1
tones.,1
stern,1
Priest,1
backstage.,1
stealthily,1
conductor.,1
violinist,1
Content,1
consecrated,1
ones.,1
"manuals,",1
nicer,1
indigestion.,1
Laughter,1
Well!,1
(Schikaneder),1
haughtily,1
Silently,1
pediment.,1
content,1
inscribed,1
'Wisdom',1
temple,1
scenery,1
chariot,1
flying,1
goblet,1
"pit,",1
extravagantly.,1
weeps,1
gracious,1
book,1
person.,1
direct,1
author,1
friendship,1
"Public,",1
honourable,1
List),1
engraved,1
Cast,1
(The,1
Acts,1
FLUTE,1
MAGIC,1
perform,1
Privileged,1
"copperplates,",1
role,1
awful!,1
Ein,1
audience),1
Gods!,1
Merciful,1
within.,1
mysterious,1
"feathers,",1
Weibchen.,1
-1790'S,1
office,1
AUDITORIUM,1
"STAGE,",1
o'clock,1
7,1
admission,1
Prices,1
kr.,1
(Ein,1
